"yield";"family";"replicate";"block";"plot"
5,37112780669152;"F24";"R6";"B5";"P4"
6,08727818091706;"F24";"R6";"B5";"P4"
3,65236690855023;"F24";"R4";"B5";"P4"
4,79820750731109;"F24";"R4";"B5";"P4"
4,36851728277577;"F24";"R4";"B5";"P4"
5,65758795638173;"F24";"R6";"B5";"P4"
6,44535336802982;"F24";"R6";"B5";"P4"
4,97724510086748;"F24";"R6";"B5";"P4"
4,33270976406449;"F24";"R4";"B5";"P4"
4,08205713308556;"F24";"R4";"B5";"P4"
4,44013232019832;"F24";"R4";"B5";"P4"
5,65758795638174;"F24";"R6";"B5";"P4"
4,36851728277577;"F24";"R6";"B5";"P4"
6,40954584931855;"F24";"R6";"B5";"P4"
5,77101810513443;"F5";"R1";"B5";"P2"
6,97331354370409;"F5";"R1";"B5";"P2"
6,73285445599017;"F5";"R1";"B5";"P2"
8,13553246765478;"F5";"R1";"B5";"P2"
6,89316051446612;"F5";"R1";"B5";"P2"
7,45423171913196;"F5";"R1";"B5";"P2"
6,65270142675219;"F5";"R1";"B5";"P2"
6,81300748522814;"F5";"R1";"B5";"P2"
8,37599155536871;"F5";"R1";"B5";"P2"
8,73668018693962;"F5";"R1";"B5";"P2"
7,09354308756106;"F5";"R1";"B5";"P2"
6,53247188289521;"F5";"R1";"B5";"P2"
4,08780449113688;"F5";"R2";"B4";"P4"
6,29201279518128;"F5";"R2";"B4";"P4"
7,61453777760792;"F5";"R2";"B4";"P4"
6,05155370746735;"F5";"R2";"B4";"P4"
6,09163022208634;"F5";"R2";"B4";"P4"
5,08971735661162;"F5";"R2";"B4";"P4"
6,09163022208634;"F5";"R2";"B4";"P4"
7,45423171913196;"F5";"R2";"B4";"P4"
6,89316051446612;"F5";"R2";"B4";"P4"
6,13170673670532;"F5";"R2";"B4";"P4"
6,33208930980026;"F5";"R2";"B4";"P4"
6,65270142675218;"F5";"R2";"B4";"P4"
5,85117113437241;"F5";"R3";"B5";"P2"
6,01147719284836;"F5";"R3";"B5";"P2"
6,25193628056229;"F5";"R3";"B5";"P2"
6,25193628056229;"F5";"R5";"B5";"P2"
4,56872266656475;"F5";"R5";"B5";"P2"
5,29009992970655;"F5";"R5";"B5";"P2"
6,69277794137116;"F5";"R3";"B5";"P2"
5,12979387123059;"F5";"R3";"B5";"P2"
4,7691052396597;"F5";"R3";"B5";"P2"
4,60879918118374;"F5";"R5";"B5";"P2"
5,97140067822937;"F5";"R5";"B5";"P2"
6,93323702908511;"F5";"R5";"B5";"P2"
6,77293097060915;"F5";"R3";"B5";"P2"
5,00956432737363;"F5";"R3";"B5";"P2"
5,77101810513442;"F5";"R3";"B5";"P2"
6,57254839751421;"F5";"R5";"B5";"P2"
4,68895221042172;"F5";"R5";"B5";"P2"
8,0553794384168;"F5";"R5";"B5";"P2"
6,81300748522814;"F5";"R3";"B5";"P2"
5,69086507589645;"F5";"R3";"B5";"P2"
4,36834009346981;"F5";"R3";"B5";"P2"
6,05155370746735;"F5";"R5";"B5";"P2"
7,334002175275;"F5";"R5";"B5";"P2"
4,44849312270778;"F5";"R5";"B5";"P2"
4,24811054961284;"F5";"R4";"B4";"P2"
7,33400217527499;"F5";"R4";"B4";"P2"
7,45423171913196;"F5";"R4";"B4";"P2"
5,77101810513442;"F5";"R6";"B4";"P2"
8,97713927465355;"F5";"R6";"B4";"P2"
6,45231885365724;"F5";"R6";"B4";"P2"
6,45231885365724;"F5";"R4";"B4";"P2"
6,9733135437041;"F5";"R4";"B4";"P2"
5,93132416361037;"F5";"R4";"B4";"P2"
6,05155370746735;"F5";"R6";"B4";"P2"
7,57446126298894;"F5";"R6";"B4";"P2"
7,81492035070287;"F5";"R6";"B4";"P2"
5,69086507589644;"F5";"R4";"B4";"P2"
7,49430823375095;"F5";"R4";"B4";"P2"
6,29201279518128;"F5";"R4";"B4";"P2"
7,13361960218005;"F5";"R6";"B4";"P2"
6,65270142675218;"F5";"R6";"B4";"P2"
2,52482042099631;"F5";"R6";"B4";"P2"
5,29009992970655;"F5";"R4";"B4";"P2"
5,33017644432555;"F5";"R4";"B4";"P2"
7,6546142922269;"F5";"R4";"B4";"P2"
7,09354308756105;"F5";"R6";"B4";"P2"
6,81300748522813;"F5";"R6";"B4";"P2"
5,37025295894454;"F5";"R6";"B4";"P2"
7,07474459706391;"F10";"R5";"B1";"P2"
6,07464981109152;"F10";"R5";"B1";"P2"
6,29689309686317;"F10";"R5";"B1";"P2"
5,77832543006267;"F10";"R5";"B1";"P2"
7,07474459706391;"F10";"R5";"B1";"P2"
7,25994733520694;"F10";"R5";"B1";"P2"
8,37116376406515;"F10";"R5";"B1";"P2"
5,92648762057709;"F10";"R5";"B1";"P2"
7,5562717162358;"F10";"R5";"B1";"P2"
5,81536597769128;"F10";"R5";"B1";"P2"
7,70443390675021;"F10";"R5";"B1";"P2"
7,5562717162358;"F10";"R5";"B1";"P2"
7,63035281149301;"F10";"R1";"B5";"P3"
7,00066350180669;"F10";"R1";"B5";"P3"
6,74137966840644;"F10";"R1";"B5";"P3"
6,59321747789202;"F10";"R1";"B5";"P3"
7,81555554963604;"F10";"R1";"B5";"P3"
7,74147445437882;"F10";"R1";"B5";"P3"
8,29708266880794;"F10";"R1";"B5";"P3"
6,14873090634873;"F10";"R1";"B5";"P3"
8,33412321643654;"F10";"R1";"B5";"P3"
8,40820431169375;"F10";"R1";"B5";"P3"
5,85240652531988;"F10";"R1";"B5";"P3"
6,11169035872013;"F10";"R2";"B3";"P4"
6,44505528737759;"F10";"R2";"B3";"P4"
4,18558188203257;"F10";"R2";"B3";"P4"
6,88954185892087;"F10";"R2";"B3";"P4"
5,77832543006267;"F10";"R2";"B3";"P4"
4,81527119171889;"F10";"R2";"B3";"P4"
7,29698788283555;"F10";"R2";"B3";"P4"
7,40810952572137;"F10";"R2";"B3";"P4"
7,11178514469251;"F10";"R2";"B3";"P4"
6,14873090634874;"F10";"R2";"B3";"P4"
7,88963664489326;"F10";"R2";"B3";"P4"
6,88954185892087;"F10";"R2";"B3";"P4"
6,59321747789202;"F10";"R3";"B4";"P2"
5,85240652531988;"F10";"R3";"B4";"P2"
6,22281200160595;"F10";"R3";"B4";"P2"
5,92648762057709;"F10";"R6";"B2";"P2"
5,14863612037635;"F10";"R6";"B2";"P2"
5,92648762057709;"F10";"R6";"B2";"P2"
5,70424433480546;"F10";"R3";"B4";"P2"
5,03751447749053;"F10";"R3";"B4";"P2"
4,81527119171889;"F10";"R3";"B4";"P2"
8,85269088323702;"F10";"R6";"B2";"P2"
8,70452869272261;"F10";"R6";"B2";"P2"
7,0006635018067;"F10";"R6";"B2";"P2"
6,29689309686316;"F10";"R3";"B4";"P2"
6,55617693026341;"F10";"R3";"B4";"P2"
6,18577145397734;"F10";"R3";"B4";"P2"
7,14882569232113;"F10";"R6";"B2";"P2"
5,85240652531988;"F10";"R6";"B2";"P2"
7,66739335912161;"F10";"R6";"B2";"P2"
7,03770404943529;"F10";"R3";"B4";"P2"
5,00047392986192;"F10";"R3";"B4";"P2"
4,66710900120446;"F10";"R3";"B4";"P2"
6,07464981109152;"F10";"R6";"B2";"P2"
7,22290678757833;"F10";"R6";"B2";"P2"
6,55617693026341;"F10";"R6";"B2";"P2"
6,55617693026341;"F10";"R4";"B3";"P2"
5,70424433480545;"F10";"R4";"B3";"P2"
6,14873090634874;"F10";"R4";"B3";"P2"
5,74128488243406;"F10";"R4";"B3";"P2"
5,4079199537766;"F10";"R4";"B3";"P2"
9,00085307375146;"F10";"R4";"B3";"P2"
5,85240652531989;"F10";"R4";"B3";"P2"
7,40810952572137;"F10";"R4";"B3";"P2"
7,40810952572137;"F10";"R4";"B3";"P2"
6,51913638263481;"F10";"R4";"B3";"P2"
8,51932595457957;"F10";"R4";"B3";"P2"
5,77832543006266;"F10";"R4";"B3";"P2"
6,58313427923306;"F21";"R5";"B1";"P1"
6,8405752845662;"F21";"R5";"B1";"P1"
7,39223458170863;"F21";"R5";"B1";"P1"
7,17157086285166;"F21";"R5";"B1";"P1"
4,78104724190111;"F21";"R5";"B1";"P1"
6,43602513332841;"F21";"R5";"B1";"P1"
7,79678473294642;"F21";"R5";"B1";"P1"
6,28891598742377;"F21";"R5";"B1";"P1"
6,32569327389993;"F21";"R5";"B1";"P1"
7,87033930589875;"F21";"R5";"B1";"P1"
5,62692483085284;"F21";"R5";"B1";"P1"
6,50957970628074;"F21";"R5";"B1";"P1"
5,29592925256738;"F21";"R1";"B1";"P3"
7,17157086285166;"F21";"R1";"B1";"P3"
5,66370211732901;"F21";"R1";"B1";"P3"
7,87033930589875;"F21";"R1";"B1";"P3"
7,13479357637551;"F21";"R1";"B1";"P3"
6,43602513332842;"F21";"R1";"B1";"P3"
7,09801628989934;"F21";"R1";"B1";"P3"
7,64967558704178;"F21";"R1";"B1";"P3"
4,19261065828251;"F21";"R1";"B1";"P3"
7,87033930589875;"F21";"R1";"B1";"P3"
6,95090714399469;"F21";"R1";"B1";"P3"
7,28190272228015;"F21";"R1";"B1";"P3"
5,84758854970981;"F21";"R2";"B4";"P5"
4,22938794475868;"F21";"R2";"B4";"P5"
4,48682895009181;"F21";"R2";"B4";"P5"
6,43602513332841;"F21";"R2";"B4";"P5"
5,25915196609122;"F21";"R2";"B4";"P5"
5,14882010666273;"F21";"R2";"B4";"P5"
4,70749266894878;"F21";"R2";"B4";"P5"
4,70749266894878;"F21";"R2";"B4";"P5"
6,14180684151912;"F21";"R2";"B4";"P5"
6,73024342513772;"F21";"R2";"B4";"P5"
5,29592925256738;"F21";"R2";"B4";"P5"
5,99469769561447;"F21";"R2";"B4";"P5"
6,73024342513771;"F21";"R3";"B3";"P1"
6,50957970628074;"F21";"R3";"B3";"P1"
6,10502955504296;"F21";"R3";"B3";"P1"
5,29592925256738;"F21";"R3";"B3";"P1"
5,70047940380517;"F21";"R3";"B3";"P1"
4,78104724190111;"F21";"R3";"B3";"P1"
4,33971980418716;"F21";"R3";"B3";"P1"
4,78104724190111;"F21";"R3";"B3";"P1"
6,98768443047084;"F21";"R3";"B3";"P1"
5,03848824723424;"F21";"R3";"B3";"P1"
5,44303839847203;"F21";"R3";"B3";"P1"
5,33270653904354;"F21";"R3";"B3";"P1"
2,31696904799823;"F21";"R4";"B1";"P1"
6,10502955504296;"F21";"R4";"B1";"P1"
3,82483779352088;"F21";"R4";"B1";"P1"
5,84758854970982;"F21";"R6";"B5";"P1"
6,14180684151911;"F21";"R6";"B5";"P1"
5,11204282018657;"F21";"R6";"B5";"P1"
5,81081126323365;"F21";"R4";"B1";"P1"
6,73024342513771;"F21";"R4";"B1";"P1"
7,72323015999409;"F21";"R4";"B1";"P1"
6,47280241980458;"F21";"R6";"B5";"P1"
5,36948382551971;"F21";"R6";"B5";"P1"
6,5463569927569;"F21";"R6";"B5";"P1"
7,24512543580398;"F21";"R4";"B1";"P1"
6,39924784685225;"F21";"R4";"B1";"P1"
4,81782452837727;"F21";"R4";"B1";"P1"
8,53233046246967;"F21";"R6";"B5";"P1"
4,85460181485343;"F21";"R6";"B5";"P1"
7,06123900342318;"F21";"R6";"B5";"P1"
6,76702071161388;"F21";"R4";"B1";"P1"
4,92815638780576;"F21";"R4";"B1";"P1"
5,51659297142435;"F21";"R4";"B1";"P1"
7,46578915466096;"F21";"R6";"B5";"P1"
5,9579204091383;"F21";"R6";"B5";"P1"
6,87735257104237;"F21";"R6";"B5";"P1"
5,92840860274411;"F23";"R1";"B2";"P5"
7,88129614247159;"F23";"R1";"B2";"P5"
5,44018671781224;"F23";"R1";"B2";"P5"
6,2073925369909;"F23";"R1";"B2";"P5"
5,44018671781225;"F23";"R1";"B2";"P5"
7,60231220822481;"F23";"R1";"B2";"P5"
8,23002606028007;"F23";"R1";"B2";"P5"
5,12632979178461;"F23";"R1";"B2";"P5"
6,0679005698675;"F23";"R1";"B2";"P5"
6,62586843836107;"F23";"R1";"B2";"P5"
5,61455167671649;"F23";"R1";"B2";"P5"
7,98591511781413;"F23";"R1";"B2";"P5"
5,19607577534632;"F23";"R2";"B3";"P1"
6,97459835616955;"F23";"R2";"B3";"P1"
6,2771385205526;"F23";"R2";"B3";"P1"
4,95196483288038;"F23";"R2";"B3";"P1"
4,77759987397614;"F23";"R2";"B3";"P1"
5,40531372603141;"F23";"R2";"B3";"P1"
5,23094876712716;"F23";"R2";"B3";"P1"
4,39399696438681;"F23";"R2";"B3";"P1"
5,57967868493564;"F23";"R2";"B3";"P1"
5,4750597095931;"F23";"R2";"B3";"P1"
6,2073925369909;"F23";"R2";"B3";"P1"
6,55612245479937;"F23";"R5";"B4";"P5"
5,99815458630581;"F23";"R5";"B4";"P5"
6,34688450411429;"F23";"R5";"B4";"P5"
7,0094713479504;"F23";"R5";"B4";"P5"
6,17251954521005;"F23";"R5";"B4";"P5"
5,50993270137395;"F23";"R5";"B4";"P5"
5,4053137260314;"F23";"R5";"B4";"P5"
7,60231220822482;"F23";"R5";"B4";"P5"
4,77759987397614;"F23";"R5";"B4";"P5"
5,05658380822292;"F23";"R5";"B4";"P5"
6,45150347945683;"F23";"R5";"B4";"P5"
5,12632979178462;"F23";"R3";"B2";"P5"
4,98683782466123;"F23";"R3";"B2";"P5"
5,02171081644208;"F23";"R3";"B2";"P5"
6,1376465534292;"F23";"R3";"B2";"P5"
6,45150347945683;"F23";"R3";"B2";"P5"
4,46374294794851;"F23";"R3";"B2";"P5"
4,63810790685275;"F23";"R3";"B2";"P5"
4,14988602192088;"F23";"R3";"B2";"P5"
5,5448056931548;"F23";"R3";"B2";"P5"
7,11409032329294;"F23";"R3";"B2";"P5"
5,68429766027819;"F23";"R3";"B2";"P5"
5,30069475068886;"F23";"R3";"B2";"P5"
6,62586843836107;"F23";"R4";"B4";"P5"
4,77759987397614;"F23";"R4";"B4";"P5"
3,62679114520817;"F23";"R4";"B4";"P5"
5,16120278356547;"F23";"R6";"B5";"P5"
6,73048741370361;"F23";"R6";"B5";"P5"
5,96328159452497;"F23";"R6";"B5";"P5"
3,73141012055071;"F23";"R4";"B4";"P5"
4,98683782466123;"F23";"R4";"B4";"P5"
5,26582175890801;"F23";"R4";"B4";"P5"
4,04526704657834;"F23";"R6";"B5";"P5"
6,90485237260785;"F23";"R6";"B5";"P5"
5,61455167671649;"F23";"R6";"B5";"P5"
3,59191815342732;"F23";"R4";"B4";"P5"
4,91709184109953;"F23";"R4";"B4";"P5"
4,88221884931868;"F23";"R4";"B4";"P5"
4,56836192329106;"F23";"R6";"B5";"P5"
9,24134282192466;"F23";"R6";"B5";"P5"
3,24318823561884;"F23";"R6";"B5";"P5"
5,44018671781225;"F23";"R4";"B4";"P5"
5,50993270137395;"F23";"R4";"B4";"P5"
6,17251954521005;"F23";"R4";"B4";"P5"
5,78891663562072;"F23";"R6";"B5";"P5"
6,38175749589514;"F23";"R6";"B5";"P5"
4,84734585753784;"F23";"R6";"B5";"P5"
6,68020867699756;"F3";"R1";"B5";"P4"
6,54525496635116;"F3";"R1";"B5";"P4"
5,60057899182624;"F3";"R1";"B5";"P4"
7,38871565789124;"F3";"R1";"B5";"P4"
5,66805584714944;"F3";"R1";"B5";"P4"
6,68020867699757;"F3";"R1";"B5";"P4"
5,73553270247265;"F3";"R1";"B5";"P4"
4,3522571683469;"F3";"R1";"B5";"P4"
3,81244232576123;"F3";"R1";"B5";"P4"
6,07291697908869;"F3";"R1";"B5";"P4"
5,16197943222539;"F3";"R1";"B5";"P4"
5,09450257690218;"F3";"R1";"B5";"P4"
3,61001175979161;"F3";"R5";"B3";"P2"
4,45347245133171;"F3";"R5";"B3";"P2"
4,99328729391737;"F3";"R5";"B3";"P2"
4,14982660237728;"F3";"R5";"B3";"P2"
5,70179427481105;"F3";"R5";"B3";"P2"
5,36440999819501;"F3";"R5";"B3";"P2"
3,91365760874604;"F3";"R5";"B3";"P2"
3,5087964768068;"F3";"R5";"B3";"P2"
6,61273182167436;"F3";"R5";"B3";"P2"
7,0513313812752;"F3";"R5";"B3";"P2"
4,4534724513317;"F3";"R5";"B3";"P2"
4,14982660237727;"F3";"R2";"B5";"P4"
5,56684056416463;"F3";"R2";"B5";"P4"
3,64375018745321;"F3";"R2";"B5";"P4"
3,84618075342284;"F3";"R2";"B5";"P4"
5,90422484078068;"F3";"R2";"B5";"P4"
6,61273182167436;"F3";"R2";"B5";"P4"
3,91365760874604;"F3";"R2";"B5";"P4"
6,10665540675029;"F3";"R2";"B5";"P4"
5,06076414924058;"F3";"R2";"B5";"P4"
4,72337987262454;"F3";"R2";"B5";"P4"
4,25104188536208;"F3";"R2";"B5";"P4"
3,5425349044684;"F3";"R3";"B2";"P2"
3,64375018745322;"F3";"R3";"B2";"P2"
4,31851874068529;"F3";"R3";"B2";"P2"
4,01487289173086;"F3";"R6";"B1";"P2"
4,14982660237727;"F3";"R6";"B1";"P2"
4,92581043859416;"F3";"R3";"B2";"P2"
3,74496547043803;"F3";"R3";"B2";"P2"
3,91365760874605;"F3";"R3";"B2";"P2"
5,60057899182624;"F3";"R6";"B1";"P2"
5,60057899182624;"F3";"R6";"B1";"P2"
6,00544012376548;"F3";"R6";"B1";"P2"
3,20515062785237;"F3";"R3";"B2";"P2"
3,50879647680679;"F3";"R3";"B2";"P2"
5,29693314287181;"F3";"R3";"B2";"P2"
4,72337987262454;"F3";"R6";"B1";"P2"
4,79085672794774;"F3";"R6";"B1";"P2"
5,16197943222539;"F3";"R6";"B1";"P2"
4,21730345770048;"F3";"R3";"B2";"P2"
4,79085672794774;"F3";"R3";"B2";"P2"
4,21730345770048;"F3";"R3";"B2";"P2"
4,95954886625576;"F3";"R6";"B1";"P2"
6,30908597271992;"F3";"R6";"B1";"P2"
4,52094930665491;"F3";"R6";"B1";"P2"
4,75711830028614;"F3";"R4";"B1";"P2"
4,52094930665492;"F3";"R4";"B1";"P2"
3,84618075342284;"F3";"R4";"B1";"P2"
5,33067157053341;"F3";"R4";"B1";"P2"
4,89207201093255;"F3";"R4";"B1";"P2"
5,39814842585662;"F3";"R4";"B1";"P2"
4,08234974705407;"F3";"R4";"B1";"P2"
5,12824100456378;"F3";"R4";"B1";"P2"
4,04861131939246;"F3";"R4";"B1";"P2"
4,10329494886261;"F7";"R1";"B3";"P5"
4,72922129699419;"F7";"R1";"B3";"P5"
6,36358453933778;"F7";"R1";"B3";"P5"
4,20761600688454;"F7";"R1";"B3";"P5"
6,4679055973597;"F7";"R1";"B3";"P5"
6,15494242329391;"F7";"R1";"B3";"P5"
5,56378976116964;"F7";"R1";"B3";"P5"
5,49424238915502;"F7";"R1";"B3";"P5"
6,74609508541819;"F7";"R1";"B3";"P5"
4,76399498300151;"F7";"R1";"B3";"P5"
4,59012655296495;"F7";"R1";"B3";"P5"
5,32037395911847;"F7";"R1";"B3";"P5"
4,48580549494302;"F7";"R2";"B2";"P3"
4,59012655296495;"F7";"R2";"B2";"P3"
4,10329494886261;"F7";"R2";"B2";"P3"
5,63333713318426;"F7";"R5";"B4";"P3"
5,00741078505268;"F7";"R5";"B4";"P3"
5,35514764512578;"F7";"R5";"B4";"P3"
5,91152662124274;"F7";"R2";"B2";"P3"
3,96420020483337;"F7";"R2";"B2";"P3"
5,7724318772135;"F7";"R2";"B2";"P3"
6,36358453933778;"F7";"R5";"B4";"P3"
5,63333713318426;"F7";"R5";"B4";"P3"
5,98107399325736;"F7";"R5";"B4";"P3"
4,93786341303806;"F7";"R2";"B2";"P3"
4,90308972703075;"F7";"R2";"B2";"P3"
5,38992133113309;"F7";"R2";"B2";"P3"
4,38148443692109;"F7";"R5";"B4";"P3"
4,52057918095034;"F7";"R5";"B4";"P3"
8,06749515369598;"F7";"R5";"B4";"P3"
3,58168965875296;"F7";"R2";"B2";"P3"
4,86831604102343;"F7";"R2";"B2";"P3"
5,38992133113309;"F7";"R2";"B2";"P3"
4,34671075091378;"F7";"R5";"B4";"P3"
5,84197924922812;"F7";"R5";"B4";"P3"
6,64177402739626;"F7";"R5";"B4";"P3"
7,65021092160825;"F7";"R3";"B4";"P3"
6,08539505127929;"F7";"R3";"B4";"P3"
4,79876866900881;"F7";"R3";"B4";"P3"
4,97263709904536;"F7";"R3";"B4";"P3"
5,32037395911847;"F7";"R3";"B4";"P3"
5,49424238915502;"F7";"R3";"B4";"P3"
3,99897389084068;"F7";"R3";"B4";"P3"
5,18127921508923;"F7";"R3";"B4";"P3"
5,7724318772135;"F7";"R3";"B4";"P3"
4,24238969289185;"F7";"R3";"B4";"P3"
4,62490023897226;"F7";"R3";"B4";"P3"
6,25926348131584;"F7";"R3";"B4";"P3"
5,94630030725005;"F7";"R4";"B1";"P3"
3,68601071677488;"F7";"R4";"B1";"P3"
5,7724318772135;"F7";"R4";"B1";"P3"
5,18127921508923;"F7";"R6";"B4";"P3"
5,25082658710385;"F7";"R6";"B4";"P3"
4,65967392497957;"F7";"R6";"B4";"P3"
5,14650552908191;"F7";"R4";"B1";"P3"
3,79033177479682;"F7";"R4";"B1";"P3"
7,09383194549129;"F7";"R4";"B1";"P3"
5,28560027311116;"F7";"R6";"B4";"P3"
5,59856344717695;"F7";"R6";"B4";"P3"
5,14650552908192;"F7";"R6";"B4";"P3"
4,83354235501612;"F7";"R4";"B1";"P3"
4,97263709904537;"F7";"R4";"B1";"P3"
2,88621593860675;"F7";"R4";"B1";"P3"
5,56378976116964;"F7";"R6";"B4";"P3"
5,38992133113309;"F7";"R6";"B4";"P3"
5,49424238915502;"F7";"R6";"B4";"P3"
4,20761600688454;"F7";"R4";"B1";"P3"
5,7724318772135;"F7";"R4";"B1";"P3"
4,93786341303806;"F7";"R4";"B1";"P3"
4,83354235501613;"F7";"R6";"B4";"P3"
6,32881085333046;"F7";"R6";"B4";"P3"
6,36358453933778;"F7";"R6";"B4";"P3"
5,55334838234215;"F9";"R1";"B1";"P4"
6,4022678802798;"F9";"R1";"B1";"P4"
5,27037521636293;"F9";"R1";"B1";"P4"
5,90706483981618;"F9";"R1";"B1";"P4"
6,47301117177461;"F9";"R1";"B1";"P4"
6,22540965154279;"F9";"R1";"B1";"P4"
7,10970079522785;"F9";"R1";"B1";"P4"
7,00358585798565;"F9";"R1";"B1";"P4"
7,8525053559233;"F9";"R1";"B1";"P4"
6,15466636004799;"F9";"R1";"B1";"P4"
5,41186179935255;"F9";"R1";"B1";"P4"
4,81054382164671;"F9";"R1";"B1";"P4"
6,01317977705838;"F9";"R5";"B3";"P1"
6,33152458878501;"F9";"R5";"B3";"P1"
4,56294230141489;"F9";"R5";"B3";"P1"
7,74639041868109;"F9";"R5";"B3";"P1"
6,43763952602721;"F9";"R5";"B3";"P1"
7,53416054419669;"F9";"R5";"B3";"P1"
5,80094990257397;"F9";"R5";"B3";"P1"
7,03895750373304;"F9";"R5";"B3";"P1"
6,2254096515428;"F9";"R5";"B3";"P1"
7,42804560695447;"F9";"R5";"B3";"P1"
7,74639041868109;"F9";"R5";"B3";"P1"
4,63368559290969;"F9";"R2";"B3";"P5"
5,55334838234216;"F9";"R2";"B3";"P5"
5,73020661107917;"F9";"R2";"B3";"P5"
5,41186179935254;"F9";"R2";"B3";"P5"
5,16426027912073;"F9";"R2";"B3";"P5"
5,76557825682656;"F9";"R2";"B3";"P5"
5,65946331958435;"F9";"R2";"B3";"P5"
6,331524588785;"F9";"R2";"B3";"P5"
6,04855142280579;"F9";"R2";"B3";"P5"
5,19963192486813;"F9";"R2";"B3";"P5"
5,65946331958436;"F9";"R2";"B3";"P5"
6,68524104625902;"F9";"R2";"B3";"P5"
6,15466636004799;"F9";"R3";"B1";"P1"
5,55334838234216;"F9";"R3";"B1";"P1"
6,01317977705839;"F9";"R3";"B1";"P1"
5,16426027912073;"F9";"R3";"B1";"P1"
4,98740205038372;"F9";"R3";"B1";"P1"
5,51797673659475;"F9";"R3";"B1";"P1"
3,96162432370905;"F9";"R3";"B1";"P1"
6,86209927499604;"F9";"R3";"B1";"P1"
4,98740205038371;"F9";"R3";"B1";"P1"
5,09351698762592;"F9";"R3";"B1";"P1"
5,80094990257397;"F9";"R3";"B1";"P1"
6,04855142280579;"F9";"R3";"B1";"P1"
5,76557825682656;"F9";"R4";"B5";"P1"
6,4376395260272;"F9";"R4";"B5";"P1"
5,58872002808956;"F9";"R4";"B5";"P1"
7,07432914948045;"F9";"R6";"B4";"P1"
7,32193066971226;"F9";"R6";"B4";"P1"
5,87169319406878;"F9";"R6";"B4";"P1"
5,37649015360515;"F9";"R4";"B5";"P1"
5,02277369613112;"F9";"R4";"B5";"P1"
6,33152458878501;"F9";"R4";"B5";"P1"
6,15466636004799;"F9";"R6";"B4";"P1"
7,10970079522786;"F9";"R6";"B4";"P1"
6,04855142280578;"F9";"R6";"B4";"P1"
6,86209927499604;"F9";"R4";"B5";"P1"
6,47301117177461;"F9";"R4";"B5";"P1"
7,21581573247006;"F9";"R4";"B5";"P1"
7,07432914948045;"F9";"R6";"B4";"P1"
5,58872002808955;"F9";"R6";"B4";"P1"
6,82672762924863;"F9";"R6";"B4";"P1"
5,62409167383695;"F9";"R4";"B5";"P1"
5,37649015360514;"F9";"R4";"B5";"P1"
5,34111850785774;"F9";"R4";"B5";"P1"
5,65946331958436;"F9";"R6";"B4";"P1"
5,97780813131098;"F9";"R6";"B4";"P1"
5,02277369613112;"F9";"R6";"B4";"P1"
5,01004793298734;"F14";"R1";"B3";"P2"
6,28847395726688;"F14";"R1";"B3";"P2"
6,73765066850022;"F14";"R1";"B3";"P2"
6,04660957429507;"F14";"R1";"B3";"P2"
6,4266821761079;"F14";"R1";"B3";"P2"
6,49578628552841;"F14";"R1";"B3";"P2"
5,77019313661301;"F14";"R1";"B3";"P2"
5,45922464422069;"F14";"R1";"B3";"P2"
6,08116162900533;"F14";"R1";"B3";"P2"
6,01205751958482;"F14";"R1";"B3";"P2"
6,9104109420515;"F14";"R1";"B3";"P2"
4,90639176885658;"F14";"R2";"B3";"P3"
5,63198491777198;"F14";"R2";"B3";"P3"
5,0445999876976;"F14";"R2";"B3";"P3"
4,73363149530528;"F14";"R2";"B3";"P3"
6,01205751958481;"F14";"R2";"B3";"P3"
5,32101642537966;"F14";"R2";"B3";"P3"
6,1848177931361;"F14";"R2";"B3";"P3"
4,35355889349245;"F14";"R2";"B3";"P3"
3,97348629167961;"F14";"R2";"B3";"P3"
5,42467258951043;"F14";"R2";"B3";"P3"
5,49377669893095;"F14";"R2";"B3";"P3"
6,4266821761079;"F14";"R2";"B3";"P3"
4,07714245581039;"F14";"R3";"B3";"P3"
3,10968492392318;"F14";"R3";"B3";"P3"
4,76818355001554;"F14";"R3";"B3";"P3"
5,07915204240785;"F14";"R5";"B5";"P3"
4,94094382356683;"F14";"R5";"B5";"P3"
5,80474519132327;"F14";"R5";"B5";"P3"
4,83728765943606;"F14";"R6";"B1";"P3"
3,6625177992873;"F14";"R6";"B1";"P3"
4,49176711233349;"F14";"R6";"B1";"P3"
4,90639176885657;"F14";"R3";"B3";"P3"
5,39012053480018;"F14";"R3";"B3";"P3"
4,24990272936168;"F14";"R3";"B3";"P3"
4,45721505762322;"F14";"R5";"B5";"P3"
5,59743286306172;"F14";"R5";"B5";"P3"
5,14825615182838;"F14";"R5";"B5";"P3"
3,38610136160524;"F14";"R6";"B1";"P3"
5,0445999876976;"F14";"R6";"B1";"P3"
6,49578628552842;"F14";"R6";"B1";"P3"
4,24990272936168;"F14";"R3";"B3";"P3"
4,59542327646425;"F14";"R3";"B3";"P3"
4,45721505762323;"F14";"R3";"B3";"P3"
6,08116162900533;"F14";"R5";"B5";"P3"
5,01004793298734;"F14";"R5";"B5";"P3"
4,38811094820271;"F14";"R5";"B5";"P3"
3,4206534163155;"F14";"R6";"B1";"P3"
5,01004793298735;"F14";"R6";"B1";"P3"
3,97348629167962;"F14";"R6";"B1";"P3"
5,25191231595914;"F14";"R3";"B3";"P3"
